# install lib run: pip install -r requirements.txt
# myenv\Scripts\activate


Package                   Version
------------------------- -----------
acres                     0.2.0
aiohappyeyeballs          2.4.4
aiohttp                   3.11.11
aiosignal                 1.3.2
altair                    5.5.0
annotated-types           0.7.0
anyio                     4.7.0
attrs                     24.3.0
beautifulsoup4            4.12.3
blinker                   1.9.0
cachetools                5.5.0
certifi                   2024.12.14
cffi                      1.17.1
charset-normalizer        3.4.0
ci-info                   0.3.0
click                     8.1.7
colorama                  0.4.6
configobj                 5.0.9
configparser              7.1.0
cryptography              44.0.0
dataclasses-json          0.6.7
deep-translator           1.11.4
etelemetry                0.3.1
faiss-cpu                 1.9.0.post1
filelock                  3.16.1
fitz                      0.0.1.dev2
frozenlist                1.5.0
fsspec                    2024.12.0
gitdb                     4.0.11
GitPython                 3.1.43
greenlet                  3.1.1
h11                       0.14.0
httpcore                  1.0.7
httplib2                  0.22.0
httpx                     0.28.1
httpx-sse                 0.4.0
huggingface-hub           0.27.0
idna                      3.10
isodate                   0.6.1
Jinja2                    3.1.4
joblib                    1.4.2
jsonpatch                 1.33
jsonpointer               3.0.0
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
langchain                 0.3.13
langchain-community       0.3.13
langchain-core            0.3.28
langchain-text-splitters  0.3.4
langdetect                1.0.9
langsmith                 0.1.147
looseversion              1.3.0
lxml                      5.3.0
markdown-it-py            3.0.0
MarkupSafe                3.0.2
marshmallow               3.23.2
mdurl                     0.1.2
mpmath                    1.3.0
multidict                 6.1.0
mypy-extensions           1.0.0
narwhals                  1.19.0
networkx                  3.4.2
nibabel                   5.3.2
nipype                    1.9.2
nltk                      3.9.1
numpy                     1.26.4
orjson                    3.10.12
packaging                 24.2
pandas                    2.2.3
pathlib                   1.0.1
pdfminer.six              20231228
pdfplumber                0.11.4
pillow                    11.0.0
pip                       23.2.1
plotly                    5.24.1
propcache                 0.2.1
protobuf                  5.29.2
prov                      2.0.1
psycopg2                  2.9.10
puremagic                 1.28
pyarrow                   18.1.0
pycparser                 2.22
pydantic                  2.10.4
pydantic_core             2.27.2
pydantic-settings         2.7.0
pydeck                    0.9.1
pydot                     3.0.3
Pygments                  2.18.0
PyMuPDF                   1.25.1
pyparsing                 3.2.0
PyPDF2                    3.0.1
pypdfium2                 4.30.1
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
pytz                      2024.2
pyxnat                    1.6.2
PyYAML                    6.0.2
RapidFuzz                 3.11.0
rdflib                    6.3.2
referencing               0.35.1
regex                     2024.11.6
requests                  2.32.3
requests-toolbelt         1.0.0
rich                      13.9.4
rpds-py                   0.22.3
safetensors               0.4.5
scikit-learn              1.6.0
scipy                     1.14.1
sentence-transformers     3.3.1
setuptools                75.6.0
simplejson                3.19.3
six                       1.17.0
smmap                     5.0.1
sniffio                   1.3.1
soupsieve                 2.6
SQLAlchemy                2.0.36
streamlit                 1.41.1
sympy                     1.13.1
tenacity                  8.5.0
threadpoolctl             3.5.0
tokenizers                0.21.0
toml                      0.10.2
torch                     2.5.1
tornado                   6.4.2
tqdm                      4.67.1
traits                    6.4.3
transformers              4.47.1
typing_extensions         4.12.2
typing-inspect            0.9.0
tzdata                    2024.2
urllib3                   2.2.3
watchdog                  6.0.0
Werkzeug                  3.1.3
yarl                      1.18.3

